Name,NumAttr,NumOps,NumPubOps,Setters,Getters,Nesting,IFImpl,NOC,NumDesc,NumAnc,DIT,CLD,OpsInh,AttrInh,Dep_Out,Dep_In,NumAssEl_ssc,NumAssEl_sb,NumAssEl_nsb,EC_Attr,IC_Attr,EC_Par,IC_Par,Connectors,InstSpec,LLInst,MsgSent,MsgRecv,MsgSelf,Diags
EA_Model.Model.Class Model.$help://class_model_pattern.htm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.$help://classdiagram.htm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.android.support.v4.app.Watson,2,7,7,0,1,0,0,1,25,0,0,6,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.ActionBarSherlock,8,46,41,12,4,0,0,2,2,0,0,1,0,0,0,0,0,6,0,5,1,5,6,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.app.ActionBar.LayoutParams,2,6,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.app.ActionBar.Tab,1,17,17,10,6,1,0,2,2,0,0,1,0,0,0,0,0,0,1,0,0,60,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.app.ActionBar,8,51,51,25,13,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,15,13,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.app.SherlockActivity,1,42,33,8,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,14,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.app.SherlockDialogFragment,1,9,9,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,5,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.app.SherlockExpandableListActivity,1,40,33,8,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,14,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.app.SherlockFragment,1,9,9,0,1,0,0,7,12,0,0,2,0,0,0,0,1,1,0,0,1,0,5,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.app.SherlockFragmentActivity,5,42,33,8,3,0,0,3,24,1,1,5,7,2,0,0,3,4,0,3,1,4,11,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.app.SherlockListActivity,1,42,33,8,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,14,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.app.SherlockListFragment,1,9,9,0,1,0,0,3,11,0,0,2,0,0,0,0,1,1,0,0,1,0,5,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.app.SherlockPreferenceActivity,1,42,33,8,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,14,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.ActionBarSherlockCompat.ActionModeCallbackWrapper,1,5,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.ActionBarSherlockCompat,22,61,42,11,7,0,0,0,0,1,1,0,46,8,0,0,0,5,1,0,6,0,15,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.ActionBarSherlockNative.ActionModeCallbackWrapper,1,5,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.ActionBarSherlockNative.ActionModeWrapper,2,15,14,6,6,1,0,0,0,1,1,0,15,1,0,0,0,1,1,1,1,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.ActionBarSherlockNative,3,22,20,10,3,0,0,0,0,1,1,0,46,8,0,0,0,3,0,0,3,0,4,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.ResourcesCompat,1,4,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.ResourcesCompatTest,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.app.ActionBarImpl.ActionModeImpl,3,19,19,5,5,1,0,0,0,1,1,0,15,1,0,0,0,1,2,1,1,0,8,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.app.ActionBarImpl.TabImpl,7,19,19,11,7,1,0,0,0,1,1,0,17,1,0,0,0,1,1,1,0,0,10,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.app.ActionBarImpl,30,65,57,27,13,0,0,0,0,1,1,0,51,8,0,0,0,3,9,1,10,0,15,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.app.ActionBarWrapper.TabWrapper,3,21,21,10,6,1,0,0,0,1,1,0,17,1,0,0,0,0,1,0,1,0,11,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.app.ActionBarWrapper,5,54,54,25,13,0,0,0,0,1,1,0,51,8,0,0,0,1,1,1,0,0,13,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.nineoldandroids.animation.Animator,1,18,18,6,5,0,0,2,3,0,0,2,0,0,0,0,0,1,4,6,0,35,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorListenerAdapter,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet.AnimatorSetListener,1,5,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,5,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet.Builder,1,5,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,10,4,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet.Dependency,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet.DependencyListener,3,6,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,7,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet.Node,6,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,3,4,0,3,1,2,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet,11,21,20,6,5,0,0,0,0,1,1,0,18,1,0,0,1,3,0,0,2,0,4,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.actionbarsherlock.internal.nineoldandroids.animation.FloatEvaluator,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
