Name,NumOps,EC_Attr,EC_Par,IC_Par,Assoc,NumDirClients,NumIndClients,NumAnc,NumDesc,Diags
EA_Model.Model.Class Model.org.openmrs.Address,26,0,2,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.Attributable,5,0,0,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.Auditable,8,0,0,4,0,0,0,1,4,0
EA_Model.Model.Class Model.org.openmrs.DosingInstructions,5,0,5,4,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.OpenmrsData,0,0,0,0,0,0,0,5,1,0
EA_Model.Model.Class Model.org.openmrs.OpenmrsMetadata,4,0,4,0,0,0,0,5,1,0
EA_Model.Model.Class Model.org.openmrs.OpenmrsObject,4,0,6,0,0,0,0,0,7,0
EA_Model.Model.Class Model.org.openmrs.PrivilegeListener,1,0,0,1,1,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.Retireable,8,0,3,2,0,0,0,1,2,0
EA_Model.Model.Class Model.org.openmrs.Voidable,8,0,5,2,0,0,0,1,2,0
EA_Model.Model.Class Model.org.openmrs.annotation.AddOnStartup,2,0,0,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.annotation.AllowDirectAccess,0,0,0,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.annotation.AllowEmptyStrings,0,0,0,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.annotation.AllowLeadingOrTrailingWhitespace,0,0,0,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.annotation.Authorized,2,0,0,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.annotation.DisableHandlers,1,0,0,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.annotation.Handler,2,0,0,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.annotation.HasAddOnStartupPrivileges,0,0,0,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.annotation.Independent,0,0,0,0,0,0,0,0,0,0
EA_Model.Model.Class Model.org.openmrs.annotation.Logging,3,0,0,0,0,0,0,0,0,0
