EA_Model.Class_Model.javaclient2.structures.localize.PlayerLocalizeParticle,2,4,4,2,2,0,1,0,1,1,1,2,N,N,0.771
EA_Model.Class_Model.javaclient2.structures.laser.PlayerLaserDataScanpose,2,4,4,2,2,0,1,0,1,2,1,4,N,N,0.772
EA_Model.Class_Model.javaclient2.structures.map.PlayerMapData,6,12,12,6,6,0,1,0,1,0,2,0,N,N,0.791
EA_Model.Class_Model.javaclient2.structures.limb.PlayerLimbData,4,8,8,4,4,0,1,0,1,3,1,6,N,N,0.796
EA_Model.Class_Model.javaclient2.structures.gripper.PlayerGripperGeom,2,4,4,2,2,0,1,0,1,2,1,4,N,N,0.802
EA_Model.Class_Model.javaclient2.xdr.XdrBufferDecodingStream,4,11,11,1,2,0,0,0,0,0,0,0,N,N,0.803
EA_Model.Class_Model.javaclient2.xdr.OncRpcException,23,6,6,0,2,0,0,0,0,0,0,0,N,N,0.804
EA_Model.Class_Model.javaclient2.structures.localize.PlayerLocalizeGetParticles,4,8,8,4,4,0,1,0,1,2,1,3,N,N,0.807
EA_Model.Class_Model.javaclient2.structures.position2d.PlayerPosition2dData,3,6,6,3,3,0,1,0,1,2,1,4,N,N,0.814
EA_Model.Class_Model.javaclient2.structures.actarray.PlayerActarrayData,2,4,4,2,2,0,1,0,1,1,1,1,N,N,0.818
EA_Model.Class_Model.javaclient2.structures.PlayerMsgHdr,7,12,12,6,6,0,0,0,0,1,58,2,N,N,0.825
EA_Model.Class_Model.javaclient2.structures.localize.PlayerLocalizeHypoth,3,6,6,3,3,0,1,0,1,1,1,2,N,N,0.831
EA_Model.Class_Model.javaclient2.structures.actarray.PlayerActarrayGeom,2,4,4,2,2,0,1,0,1,1,1,1,N,N,0.834
EA_Model.Class_Model.javaclient2.structures.mcom.PlayerMcomReturn,4,8,8,4,4,0,1,0,0,1,0,2,N,N,0.834
EA_Model.Class_Model.javaclient2.structures.position3d.PlayerPosition3dCmdVel,2,4,4,2,2,0,1,0,0,1,0,2,N,N,0.834
EA_Model.Class_Model.javaclient2.structures.blobfinder.PlayerBlobfinderColorConfig,6,12,12,6,6,0,1,0,0,0,1,0,N,N,0.844
EA_Model.Class_Model.javaclient2.structures.ptz.PlayerPtzData,5,10,10,5,5,0,1,0,1,0,1,0,N,N,0.844
EA_Model.Class_Model.javaclient2.structures.simulation.PlayerSimulationData,1,2,2,1,1,0,1,0,1,0,1,0,N,N,0.845
EA_Model.Class_Model.javaclient2.xdr.XdrUnion,0,7,7,0,1,0,1,0,0,0,0,6,N,N,0.851
EA_Model.Class_Model.javaclient2.LimbInterface,5,16,15,5,4,0,0,0,0,2,1,10,N,N,0.859
EA_Model.Class_Model.javaclient2.structures.PlayerBbox,2,4,4,2,2,0,0,0,6,0,12,0,N,N,0.868
EA_Model.Class_Model.javaclient2.structures.sonar.PlayerSonarData,2,4,4,2,2,0,1,0,1,0,1,0,N,N,0.872
EA_Model.Class_Model.javaclient2.xdr.XdrDecodingStream,1,35,35,1,3,1,0,0,0,0,17,0,N,N,0.875
EA_Model.Class_Model.javaclient2.structures.position3d.PlayerPosition3dSpeedPidReq,3,6,6,3,3,0,1,0,0,0,0,0,N,N,0.876
EA_Model.Class_Model.javaclient2.structures.audiodsp.PlayerAudiodspConfig,3,6,6,3,3,0,1,0,1,0,2,0,N,N,0.877
EA_Model.Class_Model.javaclient2.PlayerException,0,4,4,0,0,0,0,0,0,0,0,0,N,N,0.88
EA_Model.Class_Model.javaclient2.structures.actarray.PlayerActarrayPositionCmd,2,4,4,2,2,0,1,0,0,0,0,0,N,N,0.88
EA_Model.Class_Model.javaclient2.xdr.XdrBufferEncodingStream,4,9,9,0,2,0,0,0,1,0,0,0,N,N,0.88
EA_Model.Class_Model.javaclient2.structures.PlayerPoint2d,2,4,4,2,2,0,0,0,0,0,0,0,N,N,0.881
EA_Model.Class_Model.javaclient2.xdr.XdrEncodingStream,1,33,33,1,1,1,0,0,0,0,17,0,N,N,0.881
EA_Model.Class_Model.javaclient2.structures.camera.PlayerCameraData,8,16,16,8,8,0,1,0,1,0,1,0,N,N,0.882
EA_Model.Class_Model.javaclient2.structures.PlayerDevAddr,6,8,8,4,4,0,0,0,4,0,10,0,N,N,0.883
EA_Model.Class_Model.javaclient2.structures.position3d.PlayerPosition3dSetOdomReq,1,2,2,1,1,0,1,0,0,1,0,2,N,N,0.884
EA_Model.Class_Model.javaclient2.structures.limb.PlayerLimbStopCmd,0,0,0,0,0,0,1,0,0,0,0,0,N,N,0.885
EA_Model.Class_Model.javaclient2.structures.ptz.PlayerPtzGeom,2,4,4,2,2,0,1,0,1,2,1,4,N,N,0.885
EA_Model.Class_Model.javaclient2.structures.actarray.PlayerActarrayActuator,3,6,6,3,3,0,1,0,1,0,1,0,N,N,0.888
EA_Model.Class_Model.javaclient2.xdr.XdrShort,1,5,5,0,0,0,1,0,0,0,0,2,N,N,0.888
EA_Model.Class_Model.javaclient2.structures.aio.PlayerAioCmd,2,4,4,2,2,0,1,0,0,0,0,0,N,N,0.889
EA_Model.Class_Model.javaclient2.structures.gripper.PlayerGripperData,2,4,4,2,2,0,1,0,1,0,1,0,N,N,0.89
EA_Model.Class_Model.javaclient2.structures.PlayerSegment,4,8,8,4,4,0,0,0,1,0,1,0,N,N,0.891
EA_Model.Class_Model.javaclient2.structures.blobfinder.PlayerBlobfinderImagerConfig,4,8,8,4,4,0,1,0,0,0,1,0,N,N,0.891
EA_Model.Class_Model.javaclient2.structures.planner.PlayerPlannerCmd,1,2,2,1,1,0,1,0,0,1,0,2,N,N,0.892
EA_Model.Class_Model.javaclient2.structures.bumper.PlayerBumperData,2,4,4,2,2,0,1,0,1,0,1,0,N,N,0.896
EA_Model.Class_Model.javaclient2.structures.log.PlayerLogSetReadRewind,0,0,0,0,0,0,1,0,0,0,0,0,N,N,0.896
EA_Model.Class_Model.javaclient2.xdr.XdrDynamicOpaque,1,5,5,0,0,0,1,0,0,0,0,2,N,N,0.896
EA_Model.Class_Model.javaclient2.structures.rfid.PlayerRfidTag,3,6,6,3,3,0,1,0,1,0,1,0,N,N,0.898
EA_Model.Class_Model.javaclient2.structures.mcom.PlayerMcomData,3,6,6,3,3,0,1,0,3,0,5,0,N,N,0.899
EA_Model.Class_Model.javaclient2.xdr.XdrDouble,1,5,5,0,0,0,1,0,0,0,0,2,N,N,0.899
EA_Model.Class_Model.javaclient2.structures.limb.PlayerLimbHomeCmd,0,0,0,0,0,0,1,0,0,0,0,0,N,N,0.902
EA_Model.Class_Model.javaclient2.xdr.XdrOpaque,1,5,5,0,0,0,1,0,0,0,0,2,N,N,0.902
EA_Model.Class_Model.javaclient2.structures.blobfinder.PlayerBlobfinderData,4,8,8,4,4,0,1,0,1,1,1,1,N,N,0.904
EA_Model.Class_Model.javaclient2.structures.fiducial.PlayerFiducialFov,3,6,6,3,3,0,1,0,1,0,2,0,N,N,0.904
EA_Model.Class_Model.javaclient2.structures.limb.PlayerLimbVecmoveCmd,4,8,8,4,4,0,1,0,0,0,0,0,N,N,0.904
EA_Model.Class_Model.javaclient2.structures.position2d.PlayerPosition2dPositionModeReq,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.905
EA_Model.Class_Model.javaclient2.structures.limb.PlayerLimbSetpositionCmd,3,6,6,3,3,0,1,0,0,0,0,0,N,N,0.908
EA_Model.Class_Model.javaclient2.structures.position3d.PlayerPosition3dPositionPidReq,3,6,6,3,3,0,1,0,0,0,0,0,N,N,0.908
EA_Model.Class_Model.javaclient2.structures.position1d.PlayerPosition1dSpeedPidReq,3,6,6,3,3,0,1,0,0,0,0,0,N,N,0.909
EA_Model.Class_Model.javaclient2.structures.speech.PlayerSpeechCmd,2,4,4,2,2,0,1,0,0,0,0,0,N,N,0.911
EA_Model.Class_Model.javaclient2.structures.gripper.PlayerGripperCmd,2,4,4,2,2,0,1,0,0,0,0,0,N,N,0.912
EA_Model.Class_Model.javaclient2.structures.ptz.PlayerPtzReqGeneric,2,4,4,2,2,0,1,0,0,0,0,0,N,N,0.912
EA_Model.Class_Model.javaclient2.structures.simulation.PlayerSimulationCmd,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.914
EA_Model.Class_Model.javaclient2.xdr.XdrLong,1,5,5,0,0,0,1,0,0,0,0,2,N,N,0.914
EA_Model.Class_Model.javaclient2.structures.PlayerPoint3d,3,6,6,3,3,0,0,0,4,0,13,0,N,N,0.916
EA_Model.Class_Model.javaclient2.structures.audiodsp.PlayerAudiodspData,4,8,8,4,4,0,1,0,1,0,1,0,N,N,0.916
EA_Model.Class_Model.javaclient2.structures.fiducial.PlayerFiducialData,2,4,4,2,2,0,1,0,1,1,1,1,N,N,0.916
EA_Model.Class_Model.javaclient2.structures.laser.PlayerLaserData,9,18,18,9,9,0,1,0,2,0,4,0,N,N,0.916
EA_Model.Class_Model.javaclient2.structures.planner.PlayerPlannerEnableReq,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.916
EA_Model.Class_Model.javaclient2.structures.position3d.PlayerPosition3dVelocityModeConfig,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.916
EA_Model.Class_Model.javaclient2.structures.power.PlayerPowerData,6,12,12,6,6,0,1,0,1,0,1,0,N,N,0.916
EA_Model.Class_Model.javaclient2.xdr.XdrBoolean,1,5,5,0,0,0,1,0,0,0,0,2,N,N,0.916
EA_Model.Class_Model.javaclient2.xdr.XdrBytes,1,5,5,0,0,0,1,0,0,0,0,2,N,N,0.916
EA_Model.Class_Model.javaclient2.structures.localize.PlayerLocalizeSetPose,2,4,4,2,2,0,1,0,0,1,1,2,N,N,0.917
EA_Model.Class_Model.javaclient2.structures.audiomixer.PlayerAudiomixerConfig,10,20,20,10,10,0,1,0,1,0,1,0,N,N,0.918
EA_Model.Class_Model.javaclient2.structures.actarray.PlayerActarrayHomeCmd,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.92
EA_Model.Class_Model.javaclient2.structures.limb.PlayerLimbSpeedReq,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.92
EA_Model.Class_Model.javaclient2.structures.log.PlayerLogGetState,2,4,4,2,2,0,1,0,1,0,1,0,N,N,0.923
EA_Model.Class_Model.javaclient2.structures.planner.PlayerPlannerData,7,14,14,7,7,0,1,0,1,3,1,6,N,N,0.924
EA_Model.Class_Model.javaclient2.structures.position2d.PlayerPosition2dSpeedPidReq,3,6,6,3,3,0,1,0,0,0,0,0,N,N,0.925
EA_Model.Class_Model.javaclient2.xdr.XdrByte,1,5,5,0,0,0,1,0,0,0,0,2,N,N,0.927
EA_Model.Class_Model.javaclient2.structures.ptz.PlayerPtzCmd,5,10,10,5,5,0,1,0,0,0,1,0,N,N,0.928
EA_Model.Class_Model.javaclient2.structures.map.PlayerMapDataVector,6,12,12,6,6,0,1,0,1,1,1,1,N,N,0.929
EA_Model.Class_Model.javaclient2.structures.actarray.PlayerActarrayBrakesConfig,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.932
EA_Model.Class_Model.javaclient2.structures.log.PlayerLogSetFilename,2,4,4,2,2,0,1,0,0,0,0,0,N,N,0.932
EA_Model.Class_Model.javaclient2.structures.position2d.PlayerPosition2dResetOdomConfig,0,0,0,0,0,0,1,0,0,0,0,0,N,N,0.932
EA_Model.Class_Model.javaclient2.structures.sonar.PlayerSonarPowerConfig,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.933
EA_Model.Class_Model.javaclient2.structures.position2d.PlayerPosition2dVelocityModeConfig,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.935
EA_Model.Class_Model.javaclient2.structures.audiodsp.PlayerAudiodspCmd,6,12,12,6,6,0,1,0,0,0,1,0,N,N,0.936
EA_Model.Class_Model.javaclient2.structures.localize.PlayerLocalizeData,4,8,8,4,4,0,1,0,1,1,1,1,N,N,0.936
EA_Model.Class_Model.javaclient2.structures.position2d.PlayerPosition2dSpeedProfReq,2,4,4,2,2,0,1,0,0,0,0,0,N,N,0.936
EA_Model.Class_Model.javaclient2.structures.PlayerPose3d,6,12,12,6,6,0,0,0,9,0,21,0,N,N,0.937
EA_Model.Class_Model.javaclient2.structures.limb.PlayerLimbBrakesReq,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.937
EA_Model.Class_Model.javaclient2.structures.position2d.PlayerPosition2dPowerConfig,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.94
EA_Model.Class_Model.javaclient2.structures.position3d.PlayerPosition3dPowerConfig,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.94
EA_Model.Class_Model.javaclient2.structures.log.PlayerLogSetWriteState,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.941
EA_Model.Class_Model.javaclient2.structures.map.PlayerMapInfo,4,8,8,4,4,0,1,0,1,1,1,2,N,N,0.941
EA_Model.Class_Model.javaclient2.structures.position3d.PlayerPosition3dPositionModeReq,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.941
EA_Model.Class_Model.javaclient2.structures.actarray.PlayerActarrayPowerConfig,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.943
EA_Model.Class_Model.javaclient2.structures.dio.PlayerDioData,2,4,4,2,2,0,1,0,1,0,1,0,N,N,0.943
EA_Model.Class_Model.javaclient2.structures.laser.PlayerLaserPowerConfig,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.943
EA_Model.Class_Model.javaclient2.structures.position1d.PlayerPosition1dCmdPos,2,4,4,2,2,0,1,0,0,0,1,0,N,N,0.943
EA_Model.Class_Model.javaclient2.structures.ptz.PlayerPtzReqControlMode,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.943
EA_Model.Class_Model.javaclient2.xdr.XdrChar,1,5,5,0,0,0,1,0,0,0,0,2,N,N,0.943
EA_Model.Class_Model.javaclient2.structures.gps.PlayerGpsData,13,26,26,13,13,0,1,0,1,0,1,0,N,N,0.944
EA_Model.Class_Model.javaclient2.structures.PlayerBbox3d,3,6,6,3,3,0,0,0,2,0,4,0,N,N,0.945
EA_Model.Class_Model.javaclient2.structures.sound.PlayerSoundCmd,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.947
EA_Model.Class_Model.javaclient2.xdr.XdrFloat,1,5,5,0,0,0,1,0,0,0,0,2,N,N,0.947
EA_Model.Class_Model.javaclient2.xdr.XdrString,1,5,5,0,0,0,1,0,0,0,0,2,N,N,0.947
EA_Model.Class_Model.javaclient2.structures.mcom.PlayerMcomConfig,5,10,10,5,5,0,1,0,0,1,1,2,N,N,0.948
EA_Model.Class_Model.javaclient2.structures.speechrecognition.PlayerSpeechRecognitionData,2,4,4,2,2,0,1,0,1,0,1,0,N,N,0.948
EA_Model.Class_Model.javaclient2.structures.wifi.PlayerWifiMacReq,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.948
EA_Model.Class_Model.javaclient2.structures.actarray.PlayerActarraySpeedConfig,2,4,4,2,2,0,1,0,0,0,0,0,N,N,0.949
EA_Model.Class_Model.javaclient2.structures.log.PlayerLogSetReadState,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.949
EA_Model.Class_Model.javaclient2.structures.position1d.PlayerPosition1dCmdVel,2,4,4,2,2,0,1,0,0,0,1,0,N,N,0.949
EA_Model.Class_Model.javaclient2.structures.position1d.PlayerPosition1dResetOdomConfig,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.949
EA_Model.Class_Model.javaclient2.structures.position1d.PlayerPosition1dSetOdomReq,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.949
EA_Model.Class_Model.javaclient2.structures.position3d.PlayerPosition3dSpeedProfReq,2,4,4,2,2,0,1,0,0,0,0,0,N,N,0.949
EA_Model.Class_Model.javaclient2.structures.position1d.PlayerPosition1dVelocityModeConfig,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.952
EA_Model.Class_Model.javaclient2.structures.rfid.PlayerRfidData,2,4,4,2,2,0,1,0,1,1,1,1,N,N,0.953
EA_Model.Class_Model.javaclient2.structures.fiducial.PlayerFiducialGeom,3,6,6,3,3,0,1,0,1,3,1,6,N,N,0.956
EA_Model.Class_Model.javaclient2.structures.fiducial.PlayerFiducialId,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.957
EA_Model.Class_Model.javaclient2.structures.wifi.PlayerWifiIwspyAddrReq,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.957
EA_Model.Class_Model.javaclient2.structures.audiomixer.PlayerAudiomixerCmd,2,4,4,2,2,0,1,0,0,0,1,0,N,N,0.961
EA_Model.Class_Model.javaclient2.structures.position1d.PlayerPosition1dPositionModeReq,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.961
EA_Model.Class_Model.javaclient2.structures.wifi.PlayerWifiData,10,20,20,10,10,0,1,0,1,1,1,1,N,N,0.961
EA_Model.Class_Model.javaclient2.structures.actarray.PlayerActarrayActuatorgeom,7,14,14,7,7,0,1,0,1,0,1,0,N,N,0.963
EA_Model.Class_Model.javaclient2.structures.limb.PlayerLimbSetposeCmd,9,18,18,9,9,0,1,0,0,0,0,0,N,N,0.963
EA_Model.Class_Model.javaclient2.structures.position1d.PlayerPosition1dData,4,8,8,4,4,0,1,0,1,0,1,0,N,N,0.964
EA_Model.Class_Model.javaclient2.structures.position1d.PlayerPosition1dPowerConfig,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.964
EA_Model.Class_Model.javaclient2.structures.PlayerPose,3,6,6,3,3,0,0,0,25,0,52,0,N,N,0.965
EA_Model.Class_Model.javaclient2.structures.position2d.PlayerPosition2dPositionPidReq,3,6,6,3,3,0,1,0,0,0,0,0,N,N,0.965
EA_Model.Class_Model.javaclient2.structures.PlayerColor,4,8,8,4,4,0,0,0,1,0,3,0,N,N,0.968
EA_Model.Class_Model.javaclient2.structures.blinkenlight.PlayerBlinkenlightData,4,8,8,4,4,0,1,0,1,1,2,2,N,N,0.969
EA_Model.Class_Model.javaclient2.structures.blobfinder.PlayerBlobfinderBlob,10,20,20,10,10,0,1,0,1,0,1,0,N,N,0.969
EA_Model.Class_Model.javaclient2.structures.ir.PlayerIrPowerReq,1,2,2,1,1,0,1,0,0,0,0,0,N,N,0.969
EA_Model.Class_Model.javaclient2.structures.limb.PlayerLimbGeomReq,1,2,2,1,1,0,1,0,1,1,1,2,N,N,0.969
EA_Model.Class_Model.javaclient2.structures.dio.PlayerDioCmd,2,4,4,2,2,0,1,0,0,0,0,0,N,N,0.971
EA_Model.Class_Model.javaclient2.structures.position1d.PlayerPosition1dSpeedProfReq,2,4,4,2,2,0,1,0,0,0,0,0,N,N,0.971
EA_Model.Class_Model.javaclient2.structures.waveform.PlayerWaveformData,4,8,8,4,4,0,1,0,1,0,1,0,N,N,0.971
EA_Model.Class_Model.javaclient2.xdr.XdrInt,1,5,5,0,0,0,1,0,0,0,0,2,N,N,0.971
EA_Model.Class_Model.javaclient2.structures.position3d.PlayerPosition3dResetOdomConfig,0,0,0,0,0,0,1,0,0,0,0,0,N,N,0.972
EA_Model.Class_Model.javaclient2.structures.joystick.PlayerJoystickData,5,10,10,5,5,0,1,0,1,0,1,0,N,N,0.973
EA_Model.Class_Model.javaclient2.structures.position2d.PlayerPosition2dCmdCar,2,4,4,2,2,0,1,0,0,0,0,0,N,N,0.973
EA_Model.Class_Model.javaclient2.structures.position2d.PlayerPosition2dCmdVel,2,4,4,2,2,0,1,0,0,1,0,2,N,N,0.976
EA_Model.Class_Model.javaclient2.structures.power.PlayerPowerChargepolicyConfig,2,4,4,2,2,0,1,0,0,0,0,0,N,N,0.976
EA_Model.Class_Model.javaclient2.structures.ir.PlayerIrData,4,8,8,4,4,0,1,0,1,0,1,0,N,N,0.98
EA_Model.Class_Model.javaclient2.structures.aio.PlayerAioData,2,4,4,2,2,0,1,0,1,0,1,0,N,N,0.984
EA_Model.Class_Model.javaclient2.structures.position3d.PlayerPosition3dCmdPos,2,4,4,2,2,0,1,0,0,1,0,2,N,N,0.984
EA_Model.Class_Model.javaclient2.structures.actarray.PlayerActarraySpeedCmd,2,4,4,2,2,0,1,0,0,0,0,0,N,N,0.992
EA_Model.Class_Model.javaclient2.structures.position1d.PlayerPosition1dPositionPidReq,3,6,6,3,3,0,1,0,0,0,0,0,N,N,0.992
