word,inDoc,total,gwt_portlet,ArgoUML,JavaClient,JGAP,Mars,Neuroph,JPMC,xUML,Maze,Wro4J
wildcard,1,2,0,0,0,0,0,0,0,0,0,2
web,1,2,2,0,0,0,0,0,0,0,0,0
waveform,1,2,0,0,2,0,0,0,0,0,0,0
usag,1,2,0,2,0,0,0,0,0,0,0,0
updat,2,2,0,1,0,0,1,0,0,0,0,0
unload,1,2,0,0,0,0,2,0,0,0,0,0
undo,2,2,1,1,0,0,0,0,0,0,0,0
trigger,1,2,0,2,0,0,0,0,0,0,0,0
travel,1,2,0,0,0,0,2,0,0,0,0,0
town,1,2,2,0,0,0,0,0,0,0,0,0
toggl,1,2,0,0,0,0,2,0,0,0,0,0
timer,2,2,0,0,0,0,1,0,0,1,0,0
threshold,2,2,0,0,0,1,0,1,0,0,0,0
thread,2,2,0,0,0,0,1,0,0,0,0,1
terrain,1,2,0,0,0,0,2,0,0,0,0,0
swing,2,2,0,0,0,0,0,1,1,0,0,0
svg,1,2,0,0,0,0,2,0,0,0,0,0
supplier,1,2,0,2,0,0,0,0,0,0,0,0
subclass,1,2,0,2,0,0,0,0,0,0,0,0
structur,2,2,0,1,0,0,1,0,0,0,0,0
stroke,1,2,0,0,0,0,0,0,2,0,0,0
stop,2,2,0,0,1,0,0,0,0,0,0,1
statu,1,2,0,2,0,0,0,0,0,0,0,0
statist,2,2,0,1,0,0,0,0,1,0,0,0
stat,1,2,0,0,0,0,0,0,0,0,2,0
starvat,1,2,0,0,0,0,2,0,0,0,0,0
split,1,2,0,2,0,0,0,0,0,0,0,0
splash,2,2,0,1,0,0,1,0,0,0,0,0
spacer,2,2,1,1,0,0,0,0,0,0,0,0
sound,1,2,0,0,2,0,0,0,0,0,0,0
sortabl,1,2,0,0,0,0,0,0,2,0,0,0
sort,2,2,0,1,0,0,0,0,1,0,0,0
solar,1,2,0,0,0,0,2,0,0,0,0,0
singleton,1,2,0,2,0,0,0,0,0,0,0,0
simu,1,2,0,0,0,0,2,0,0,0,0,0
sim,1,2,0,0,0,0,2,0,0,0,0,0
signal,2,2,0,1,0,0,0,0,0,1,0,0
sigmoid,1,2,0,0,0,0,0,2,0,0,0,0
sickbai,1,2,0,0,0,0,2,0,0,0,0,0
share,1,2,0,2,0,0,0,0,0,0,0,0
sever,1,2,0,0,0,0,2,0,0,0,0,0
serious,1,2,0,0,0,0,2,0,0,0,0,0
secur,1,2,0,2,0,0,0,0,0,0,0,0
salesman,1,2,0,0,0,2,0,0,0,0,0,0
rewrit,1,2,0,0,0,0,0,0,0,0,0,2
retainaid,1,2,0,0,0,0,2,0,0,0,0,0
ressupli,1,2,0,0,0,0,2,0,0,0,0,0
resiz,2,2,1,1,0,0,0,0,0,0,0,0
requir,1,2,0,0,0,0,2,0,0,0,0,0
represent,2,2,0,1,0,1,0,0,0,0,0,0
remov,2,2,0,1,0,1,0,0,0,0,0,0
regolith,1,2,0,0,0,0,2,0,0,0,0,0
reflect,1,2,0,2,0,0,0,0,0,0,0,0
recoveri,1,2,0,0,0,0,2,0,0,0,0,0
recogn,1,2,0,2,0,0,0,0,0,0,0,0
rbf,1,2,0,0,0,0,0,2,0,0,0,0
ratio,1,2,0,0,0,0,2,0,0,0,0,0
radio,2,2,0,1,0,0,0,0,0,0,1,0
profil,1,2,0,2,0,0,0,0,0,0,0,0
prioriti,1,2,0,2,0,0,0,0,0,0,0,0
primit,1,2,0,0,0,0,0,0,0,2,0,0
pressur,1,2,0,0,0,0,2,0,0,0,0,0
predic,1,2,0,2,0,0,0,0,0,0,0,0
pool,1,2,0,0,0,2,0,0,0,0,0,0
placehold,1,2,2,0,0,0,0,0,0,0,0,0
perspect,1,2,0,2,0,0,0,0,0,0,0,0
percentag,1,2,0,0,0,0,2,0,0,0,0,0
percent,1,2,0,0,0,0,2,0,0,0,0,0
pd,2,2,0,0,1,0,1,0,0,0,0,0
particl,1,2,0,0,2,0,0,0,0,0,0,0
pars,1,2,0,2,0,0,0,0,0,0,0,0
outgo,1,2,0,2,0,0,0,0,0,0,0,0
opaqu,1,2,0,0,2,0,0,0,0,0,0,0
non,2,2,0,1,0,0,0,0,0,1,0,0
nfr,1,2,0,0,0,0,0,2,0,0,0,0
multipli,1,2,0,0,0,2,0,0,0,0,0,0
mous,1,2,0,2,0,0,0,0,0,0,0,0
minifi,1,2,0,0,0,0,0,0,0,0,0,2
method,2,2,0,1,0,1,0,0,0,0,0,0
metaclass,1,2,0,2,0,0,0,0,0,0,0,0
mbti,1,2,0,0,0,0,2,0,0,0,0,0
materi,2,2,0,1,0,0,1,0,0,0,0,0
mass,1,2,0,0,0,0,2,0,0,0,0,0
male,1,2,0,0,0,0,2,0,0,0,0,0
maintain,1,2,0,0,0,0,2,0,0,0,0,0
low,1,2,0,0,0,0,0,0,2,0,0,0
linear,2,2,0,0,0,0,0,1,1,0,0,0
light,1,2,0,0,0,0,2,0,0,0,0,0
lab,1,2,0,0,0,0,2,0,0,0,0,0
kit,1,2,0,0,0,2,0,0,0,0,0,0
kind,1,2,0,2,0,0,0,0,0,0,0,0
js,1,2,0,0,0,0,0,0,0,0,0,2
joystick,1,2,0,0,2,0,0,0,0,0,0,0
job,1,2,0,0,0,0,2,0,0,0,0,0
jawr,1,2,0,0,0,0,0,0,0,0,0,2
iter,1,2,0,0,0,0,0,2,0,0,0,0
invit,1,2,0,0,0,0,2,0,0,0,0,0
intern,1,2,0,2,0,0,0,0,0,0,0,0
int,2,2,0,0,1,0,1,0,0,0,0,0
insid,1,2,0,2,0,0,0,0,0,0,0,0
index,2,2,1,0,0,0,0,0,0,1,0,0
incom,1,2,0,2,0,0,0,0,0,0,0,0
illeg,1,2,0,2,0,0,0,0,0,0,0,0
identifi,1,2,0,0,0,0,0,0,0,2,0,0
html,2,2,1,0,0,0,1,0,0,0,0,0
hi,1,2,0,0,0,0,0,0,2,0,0,0
hello,1,2,2,0,0,0,0,0,0,0,0,0
head,2,2,0,1,1,0,0,0,0,0,0,0
handl,2,2,1,1,0,0,0,0,0,0,0,0
globe,1,2,0,0,0,0,2,0,0,0,0,0
get,1,2,0,0,2,0,0,0,0,0,0,0
genet,1,2,0,0,0,2,0,0,0,0,0,0
frequenc,1,2,0,0,0,0,2,0,0,0,0,0
freez,1,2,0,0,0,0,2,0,0,0,0,0
formular,1,2,0,0,0,0,0,0,2,0,0,0
follow,1,2,0,0,0,0,0,0,0,0,2,0
floodfil,1,2,0,0,0,0,0,0,0,0,2,0
float,2,2,1,0,1,0,0,0,0,0,0,0
fix,2,2,1,0,0,1,0,0,0,0,0,0
finder,1,2,2,0,0,0,0,0,0,0,0,0
extractor,1,2,0,0,0,0,0,0,0,0,0,2
expert,1,2,0,2,0,0,0,0,0,0,0,0
expand,1,2,0,2,0,0,0,0,0,0,0,0
enumer,1,2,0,2,0,0,0,0,0,0,0,0
email,1,2,0,2,0,0,0,0,0,0,0,0
effici,1,2,0,0,0,0,2,0,0,0,0,0
dto,1,2,2,0,0,0,0,0,0,0,0,0
driver,2,2,0,0,1,0,1,0,0,0,0,0
drag,1,2,2,0,0,0,0,0,0,0,0,0
dpo,1,2,2,0,0,0,0,0,0,0,0,0
doubl,2,2,0,0,1,1,0,0,0,0,0,0
detector,1,2,0,0,0,0,0,0,0,0,0,2
desktop,1,2,0,0,0,0,2,0,0,0,0,0
descript,2,2,0,1,0,0,0,0,1,0,0,0
deleg,2,2,1,0,0,0,0,0,0,0,0,1
decor,1,2,0,0,0,0,0,0,0,0,0,2
decompress,1,2,0,0,0,0,2,0,0,0,0,0
decod,1,2,0,0,2,0,0,0,0,0,0,0
death,1,2,0,0,0,0,2,0,0,0,0,0
cultur,1,2,0,0,0,2,0,0,0,0,0,0
cue,1,2,0,2,0,0,0,0,0,0,0,0
crud,1,2,2,0,0,0,0,0,0,0,0,0
corner,1,2,0,0,0,0,0,0,0,0,2,0
constant,2,2,0,1,0,1,0,0,0,0,0,0
concentr,1,2,0,0,0,0,2,0,0,0,0,0
compressor,1,2,0,0,0,0,0,0,0,0,0,2
collab,1,2,0,2,0,0,0,0,0,0,0,0
classpath,2,2,0,0,0,0,1,0,0,0,0,1
classdiagram,1,2,0,2,0,0,0,0,0,0,0,0
circular,1,2,0,2,0,0,0,0,0,0,0,0
chooser,1,2,0,0,0,0,0,0,2,0,0,0
char,2,2,0,1,1,0,0,0,0,0,0,0
chanc,1,2,0,0,0,0,2,0,0,0,0,0
center,1,2,0,0,0,0,0,0,2,0,0,0
capac,1,2,0,0,0,0,2,0,0,0,0,0
camera,1,2,0,0,2,0,0,0,0,0,0,0
bump,1,2,0,2,0,0,0,0,0,0,0,0
bulk,1,2,0,0,0,2,0,0,0,0,0,0
breakdown,1,2,0,0,0,0,2,0,0,0,0,0
brake,1,2,0,0,2,0,0,0,0,0,0,0
border,2,2,0,1,0,0,1,0,0,0,0,0
blinkenlight,1,2,0,0,2,0,0,0,0,0,0,0
blank,1,2,0,0,0,0,0,0,2,0,0,0
biologi,1,2,0,0,0,0,2,0,0,0,0,0
binari,2,2,0,0,0,1,0,1,0,0,0,0
bbox,1,2,0,0,2,0,0,0,0,0,0,0
basic,1,2,0,0,0,0,0,2,0,0,0,0
bam,1,2,0,0,0,0,0,2,0,0,0,0
bag,1,2,0,0,0,0,2,0,0,0,0,0
averag,2,2,0,0,0,1,0,0,1,0,0,0
audiomix,1,2,0,0,2,0,0,0,0,0,0,0
assist,1,2,0,0,0,0,2,0,0,0,0,0
arrai,2,2,0,0,0,0,0,0,1,0,0,1
areolog,1,2,0,0,0,0,2,0,0,0,0,0
applic,1,2,0,0,0,0,0,2,0,0,0,0
ani,1,2,0,2,0,0,0,0,0,0,0,0
allel,1,2,0,0,0,0,0,0,2,0,0,0
air,1,2,0,0,0,0,2,0,0,0,0,0
aggreg,1,2,0,2,0,0,0,0,0,0,0,0
advanc,1,2,2,0,0,0,0,0,0,0,0,0
addr,1,2,0,0,2,0,0,0,0,0,0,0
adalin,1,2,0,0,0,0,0,2,0,0,0,0
zoom,1,1,0,1,0,0,0,0,0,0,0,0
zig,1,1,0,0,0,0,0,0,0,0,1,0
zero,1,1,0,1,0,0,0,0,0,0,0,0
zag,1,1,0,0,0,0,0,0,0,0,1,0
yoga,1,1,0,0,0,0,1,0,0,0,0,0
xmi,1,1,0,1,0,0,0,0,0,0,0,0
write,1,1,0,0,1,0,0,0,0,0,0,0
wrapper,1,1,0,0,0,0,0,0,0,0,0,1
workout,1,1,0,0,0,0,1,0,0,0,0,0
wind,1,1,0,0,0,0,1,0,0,0,0,0
win,1,1,0,1,0,0,0,0,0,0,0,0
wi,1,1,0,0,1,0,0,0,0,0,0,0
weather,1,1,0,0,0,0,1,0,0,0,0,0
waypoint,1,1,0,0,1,0,0,0,0,0,0,0
wave,1,1,0,0,0,0,0,0,0,0,1,0
watch,1,1,0,0,0,0,0,0,0,0,0,1
wai,1,1,0,0,0,1,0,0,0,0,0,0
void,1,1,0,0,1,0,0,0,0,0,0,0
visual,1,1,0,0,0,1,0,0,0,0,0,0
violat,1,1,0,1,0,0,0,0,0,0,0,0
viewer,1,1,0,0,0,0,0,0,0,0,1,0
vi,1,1,0,1,0,0,0,0,0,0,0,0
vecmov,1,1,0,0,1,0,0,0,0,0,0,0
valid,1,1,0,0,0,1,0,0,0,0,0,0
uuid,1,1,0,1,0,0,0,0,0,0,0,0
usg,1,1,0,0,0,0,1,0,0,0,0,0
useless,1,1,0,1,0,0,0,0,0,0,0,0
upstream,1,1,0,1,0,0,0,0,0,0,0,0
unsupport,1,1,0,0,0,1,0,0,0,0,0,0
unnavig,1,1,0,1,0,0,0,0,0,0,0,0
union,1,1,0,0,1,0,0,0,0,0,0,0
uniform,1,1,0,0,0,0,0,0,1,0,0,0
unclos,1,1,0,0,0,0,0,0,0,0,0,1
unauthor,1,1,0,0,0,0,0,0,0,0,0,1
ui,1,1,0,0,0,0,1,0,0,0,0,0
twister,1,1,0,0,0,0,1,0,0,0,0,0
truth,1,1,0,0,0,1,0,0,0,0,0,0
tremaux,1,1,0,0,0,0,0,0,0,0,1,0
trapezoid,1,1,0,0,0,0,0,1,0,0,0,0
transport,1,1,0,0,0,0,1,0,0,0,0,0
transform,1,1,0,0,0,0,0,0,0,0,0,1
trail,1,1,0,0,0,0,1,0,0,0,0,0
trader,1,1,0,0,0,0,1,0,0,0,0,0
tracker,1,1,0,0,0,0,0,0,0,0,1,0
trace,1,1,0,1,0,0,0,0,0,0,0,0
tow,1,1,0,0,0,0,1,0,0,0,0,0
tournament,1,1,0,0,0,1,0,0,0,0,0,0
topo,1,1,0,0,0,0,1,0,0,0,0,0
top,1,1,0,1,0,0,0,0,0,0,0,0
toolkit,1,1,0,0,0,0,0,0,0,0,0,1
tm,1,1,0,1,0,0,0,0,0,0,0,0
tick,1,1,0,0,0,0,0,0,1,0,0,0
throwabl,1,1,0,1,0,0,0,0,0,0,0,0
third,1,1,0,1,0,0,0,0,0,0,0,0
thermal,1,1,0,0,0,0,1,0,0,0,0,0
tend,1,1,0,0,0,0,1,0,0,0,0,0
temp,1,1,0,0,0,0,1,0,0,0,0,0
technician,1,1,0,0,0,0,1,0,0,0,0,0
teach,1,1,0,0,0,0,1,0,0,0,0,0
tanh,1,1,0,0,0,0,0,1,0,0,0,0
sync,1,1,1,0,0,0,0,0,0,0,0,0
swap,1,1,0,0,0,1,0,0,0,0,0,0
surfac,1,1,0,0,0,0,1,0,0,0,0,0
surf,1,1,0,0,0,0,1,0,0,0,0,0
supergen,1,1,0,0,0,1,0,0,0,0,0,0
suit,1,1,0,0,0,0,1,0,0,0,0,0
suffix,1,1,0,1,0,0,0,0,0,0,0,0
subtract,1,1,0,0,0,1,0,0,0,0,0,0
subject,1,1,0,0,0,0,0,0,0,0,1,0
student,1,1,0,0,0,0,0,1,0,0,0,0
straight,1,1,0,0,0,0,0,0,0,0,1,0
str,1,1,0,1,0,0,0,0,0,0,0,0
stock,1,1,0,0,0,1,0,0,0,0,0,0
stimuli,1,1,0,1,0,0,0,0,0,0,0,0
station,1,1,0,0,0,0,1,0,0,0,0,0
statement,1,1,0,1,0,0,0,0,0,0,0,0
starter,1,1,0,0,0,0,1,0,0,0,0,0
stagger,1,1,0,0,0,0,0,0,0,0,1,0
stack,1,1,1,0,0,0,0,0,0,0,0,0
squar,1,1,0,0,0,0,0,1,0,0,0,0
sqr,1,1,0,0,0,0,0,1,0,0,0,0
spinner,1,1,0,0,0,0,0,0,0,0,1,0
specimen,1,1,0,0,0,0,1,0,0,0,0,0
spawnabl,1,1,0,1,0,0,0,0,0,0,0,0
sp,1,1,0,1,0,0,0,0,0,0,0,0
sorter,1,1,0,0,0,0,1,0,0,0,0,0
social,1,1,0,0,0,0,1,0,0,0,0,0
smart,1,1,0,0,0,0,0,0,0,0,0,1
slot,1,1,0,0,0,1,0,0,0,0,0,0
sleep,1,1,0,0,0,0,1,0,0,0,0,0
singl,1,1,0,0,0,0,0,0,0,0,0,1
sine,1,1,0,0,0,1,0,0,0,0,0,0
signatur,1,1,0,0,0,0,0,0,0,1,0,0
sick,1,1,0,0,0,0,1,0,0,0,0,0
sharp,1,1,0,0,0,0,0,0,1,0,0,0
shallow,1,1,0,1,0,0,0,0,0,0,0,0
shadow,1,1,1,0,0,0,0,0,0,0,0,0
shade,1,1,0,0,0,0,1,0,0,0,0,0
sha,1,1,0,0,0,0,0,0,0,0,0,1
sgn,1,1,0,0,0,0,0,1,0,0,0,0
setposit,1,1,0,0,1,0,0,0,0,0,0,0
setpos,1,1,0,0,1,0,0,0,0,0,0,0
serial,1,1,0,1,0,0,0,0,0,0,0,0
semicolon,1,1,0,0,0,0,0,0,0,0,0,1
segment,1,1,0,0,1,0,0,0,0,0,0,0
section,1,1,1,0,0,0,0,0,0,0,0,0
sect,1,1,0,0,0,0,0,0,1,0,0,0
secondari,1,1,0,0,0,0,0,0,0,1,0,0
search,1,1,0,0,0,0,1,0,0,0,0,0
screen,1,1,0,1,0,0,0,0,0,0,0,0
scope,1,1,0,0,0,0,0,1,0,0,0,0
scanpos,1,1,0,0,1,0,0,0,0,0,0,0
sax,1,1,0,1,0,0,0,0,0,0,0,0
sampler,1,1,0,0,0,0,0,1,0,0,0,0
safari,1,1,1,0,0,0,0,0,0,0,0,0
rung,1,1,0,0,0,0,0,0,0,0,1,0
rpc,1,1,0,0,1,0,0,0,0,0,0,0
roulett,1,1,0,0,0,1,0,0,0,0,0,0
rgb,1,1,0,0,0,0,0,1,0,0,0,0
rewind,1,1,0,0,1,0,0,0,0,0,0,0
review,1,1,0,0,0,0,1,0,0,0,0,0
respond,1,1,0,0,0,0,1,0,0,0,0,0
resid,1,1,0,1,0,0,0,0,0,0,0,0
rescu,1,1,0,0,0,0,1,0,0,0,0,0
replac,1,1,1,0,0,0,0,0,0,0,0,0
rendezv,1,1,0,0,0,0,1,0,0,0,0,0
renam,1,1,0,0,0,0,0,1,0,0,0,0
relax,1,1,0,0,0,0,1,0,0,0,0,0
relat,1,1,0,1,0,0,0,0,0,0,0,0
referenti,1,1,0,0,0,0,0,0,0,1,0,0
refer,1,1,0,1,0,0,0,0,0,0,0,0
redo,1,1,0,1,0,0,0,0,0,0,0,0
recurs,1,1,0,0,0,0,0,0,0,0,0,1
rectangl,1,1,1,0,0,0,0,0,0,0,0,0
record,1,1,1,0,0,0,0,0,0,0,0,0
recommend,1,1,0,0,0,0,0,1,0,0,0,0
reason,1,1,0,0,0,0,0,1,0,0,0,0
reader,1,1,0,0,0,1,0,0,0,0,0,0
rapid,1,1,0,1,0,0,0,0,0,0,0,0
rank,1,1,0,0,0,0,0,0,1,0,0,0
ramp,1,1,0,0,0,0,0,1,0,0,0,0
queri,1,1,0,1,0,0,0,0,0,0,0,0
python,1,1,0,0,0,0,0,0,0,0,1,0
push,1,1,0,0,0,1,0,0,0,0,0,0
punctuat,1,1,0,1,0,0,0,0,0,0,0,0
pump,1,1,0,1,0,0,0,0,0,0,0,0
prospect,1,1,0,0,0,0,1,0,0,0,0,0
propos,1,1,0,0,0,0,1,0,0,0,0,0
proportion,1,1,0,0,0,1,0,0,0,0,0,0
proport,1,1,0,1,0,0,0,0,0,0,0,0
propag,1,1,0,0,0,0,0,1,0,0,0,0
profit,1,1,0,0,0,0,1,0,0,0,0,0
product,1,1,0,0,0,0,0,1,0,0,0,0
procedur,1,1,0,0,0,0,0,0,0,1,0,0
print,1,1,0,1,0,0,0,0,0,0,0,0
prescrib,1,1,0,0,0,0,1,0,0,0,0,0
preload,1,1,0,1,0,0,0,0,0,0,0,0
pow,1,1,0,0,0,1,0,0,0,0,0,0
port,1,1,0,1,0,0,0,0,0,0,0,0
popup,1,1,1,0,0,0,0,0,0,0,0,0
pop,1,1,0,0,0,1,0,0,0,0,0,0
poli,1,1,0,1,0,0,0,0,0,0,0,0
pi,1,1,0,0,1,0,0,0,0,0,0,0
physicist,1,1,0,0,0,0,1,0,0,0,0,0
physic,1,1,0,0,0,0,1,0,0,0,0,0
pgml,1,1,0,1,0,0,0,0,0,0,0,0
permut,1,1,0,0,0,1,0,0,0,0,0,0
peer,1,1,0,0,0,0,1,0,0,0,0,0
pattern,1,1,0,1,0,0,0,0,0,0,0,0
path,1,1,0,0,0,0,0,0,0,0,1,0
parti,1,1,0,1,0,0,0,0,0,0,0,0
parent,1,1,0,1,0,0,0,0,0,0,0,0
param,1,1,0,1,0,0,0,0,0,0,0,0
paper,1,1,0,0,0,0,1,0,0,0,0,0
pair,1,1,0,1,0,0,0,0,0,0,0,0
paint,1,1,0,0,0,0,0,0,1,0,0,0
pack,1,1,0,1,0,0,0,0,0,0,0,0
overlap,1,1,0,1,0,0,0,0,0,0,0,0
overlai,1,1,1,0,0,0,0,0,0,0,0,0
outer,1,1,0,1,0,0,0,0,0,0,0,0
os,1,1,0,1,0,0,0,0,0,0,0,0
orient,1,1,0,1,0,0,0,0,0,0,0,0
order,1,1,0,1,0,0,0,0,0,0,0,0
orbit,1,1,0,0,0,0,1,0,0,0,0,0
op,1,1,0,0,0,0,0,0,0,0,0,1
onli,1,1,0,1,0,0,0,0,0,0,0,0
ongo,1,1,0,0,0,0,1,0,0,0,0,0
onc,1,1,0,0,1,0,0,0,0,0,0,0
oja,1,1,0,0,0,0,0,1,0,0,0,0
offset,1,1,0,0,0,1,0,0,0,0,0,0
notifi,1,1,0,1,0,0,0,0,0,0,0,0
nop,1,1,0,0,0,1,0,0,0,0,0,0
nn,1,1,0,0,0,0,0,1,0,0,0,0
newspap,1,1,0,1,0,0,0,0,0,0,0,0
neuro,1,1,0,0,0,0,0,1,0,0,0,0
net,1,1,0,0,0,0,0,1,0,0,0,0
negoti,1,1,0,0,0,0,1,0,0,0,0,0
mutabl,1,1,0,1,0,0,0,0,0,0,0,0
msg,1,1,0,0,1,0,0,0,0,0,0,0
momentum,1,1,0,0,0,0,0,1,0,0,0,0
modulo,1,1,0,0,0,1,0,0,0,0,0,0
modular,1,1,0,0,0,0,0,1,0,0,0,0
mobil,1,1,0,0,0,0,1,0,0,0,0,0
ml,1,1,0,0,0,0,0,1,0,0,0,0
mixer,1,1,0,0,1,0,0,0,0,0,0,0
mismatch,1,1,0,1,0,0,0,0,0,0,0,0
mind,1,1,0,0,0,0,1,0,0,0,0,0
meteorologist,1,1,0,0,0,0,1,0,0,0,0,0
metal,1,1,0,1,0,0,0,0,0,0,0,0
mersenn,1,1,0,0,0,0,1,0,0,0,0,0
merger,1,1,0,0,0,1,0,0,0,0,0,0
merg,1,1,0,1,0,0,0,0,0,0,0,0
mech,1,1,0,1,0,0,0,0,0,0,0,0
mean,1,1,0,0,0,1,0,0,0,0,0,0
md,1,1,0,0,0,0,0,0,0,0,0,1
mcgrandom,1,1,0,0,0,1,0,0,0,0,0,0
maxnet,1,1,0,0,0,0,0,1,0,0,0,0
mathematician,1,1,0,0,0,0,1,0,0,0,0,0
mathemat,1,1,0,0,0,0,1,0,0,0,0,0
math,1,1,0,0,0,1,0,0,0,0,0,0
manipul,1,1,0,1,0,0,0,0,0,0,0,0
malfunction,1,1,0,0,0,0,1,0,0,0,0,0
mac,1,1,0,0,1,0,0,0,0,0,0,0
luv,1,1,0,0,0,0,1,0,0,0,0,0
lru,1,1,0,0,0,1,0,0,0,0,0,0
look,1,1,0,0,0,0,0,0,0,0,1,0
lm,1,1,0,0,0,0,0,1,0,0,0,0
lessifi,1,1,0,0,0,0,0,0,0,0,0,1
length,1,1,0,1,0,0,0,0,0,0,0,0
leaf,1,1,0,1,0,0,0,0,0,0,0,0
lead,1,1,0,0,0,0,1,0,0,0,0,0
lcgrandom,1,1,0,0,0,1,0,0,0,0,0,0
lcb,1,1,0,0,0,0,0,0,1,0,0,0
larg,1,1,0,0,0,0,1,0,0,0,0,0
knowledg,1,1,0,1,0,0,0,0,0,0,0,0
jungl,1,1,0,0,0,0,0,0,0,0,1,0
jd,1,1,0,0,0,0,0,1,0,0,0,0
javarandom,1,1,0,0,0,1,0,0,0,0,0,0
jar,1,1,0,1,0,0,0,0,0,0,0,0
iwspi,1,1,0,0,1,0,0,0,0,0,0,0
invers,1,1,0,0,0,1,0,0,0,0,0,0
intens,1,1,0,0,0,0,0,1,0,0,0,0
integ,1,1,0,0,0,1,0,0,0,0,0,0
inherit,1,1,0,1,0,0,0,0,0,0,0,0
inhabit,1,1,0,0,0,0,1,0,0,0,0,0
indic,1,1,1,0,0,0,0,0,0,0,0,0
increment,1,1,0,0,0,1,0,0,0,0,0,0
improp,1,1,0,0,0,1,0,0,0,0,0,0
ie,1,1,1,0,0,0,0,0,0,0,0,0
ic,1,1,0,0,0,0,1,0,0,0,0,0
hypoth,1,1,0,0,1,0,0,0,0,0,0,0
huge,1,1,0,1,0,0,0,0,0,0,0,0
http,1,1,0,0,0,0,0,0,0,0,0,1
hot,1,1,0,0,0,1,0,0,0,0,0,0
holder,1,1,0,0,0,0,0,0,1,0,0,0
help,1,1,0,0,0,0,0,0,0,0,1,0
hdr,1,1,0,0,1,0,0,0,0,0,0,0
hack,1,1,0,1,0,0,0,0,0,0,0,0
guid,1,1,0,0,0,0,1,0,0,0,0,0
gui,1,1,0,0,0,1,0,0,0,0,0,0
greenhous,1,1,0,0,0,0,1,0,0,0,0,0
greedi,1,1,0,0,0,1,0,0,0,0,0,0
graphic,1,1,0,1,0,0,0,0,0,0,0,0
goto,1,1,0,1,0,0,0,0,0,0,0,0
googl,1,1,1,0,0,0,0,0,0,0,0,0
gif,1,1,0,1,0,0,0,0,0,0,0,0
geometri,1,1,0,0,1,0,0,0,0,0,0,0
generaliz,1,1,0,1,0,0,0,0,0,0,0,0
garag,1,1,0,0,0,0,1,0,0,0,0,0
gap,1,1,0,0,0,0,0,0,0,0,1,0
gadget,1,1,1,0,0,0,0,0,0,0,0,0
fuzzi,1,1,0,0,0,0,0,1,0,0,0,0
fraction,1,1,0,0,0,0,0,1,0,0,0,0
fov,1,1,0,0,1,0,0,0,0,0,0,0
found,1,1,0,1,0,0,0,0,0,0,0,0
forw,1,1,0,1,0,0,0,0,0,0,0,0
formatt,1,1,0,0,0,0,1,0,0,0,0,0
form,1,1,1,0,0,0,0,0,0,0,0,0
folder,1,1,0,0,0,0,0,1,0,0,0,0
flat,1,1,0,1,0,0,0,0,0,0,0,0
fittest,1,1,0,0,0,1,0,0,0,0,0,0
finish,1,1,0,0,0,0,1,0,0,0,0,0
filenam,1,1,0,0,1,0,0,0,0,0,0,0
fi,1,1,0,0,1,0,0,0,0,0,0,0
feel,1,1,0,0,0,0,0,0,0,0,1,0
feed,1,1,0,0,0,0,0,0,1,0,0,0
fast,1,1,0,0,0,0,1,0,0,0,0,0
fals,1,1,0,0,0,1,0,0,0,0,0,0
fallback,1,1,0,0,0,0,0,0,0,0,0,1
experiment,1,1,0,0,0,0,0,0,0,0,0,1
experi,1,1,0,0,0,0,1,0,0,0,0,0
exp,1,1,0,0,0,1,0,0,0,0,0,0
exist,1,1,0,1,0,0,0,0,0,0,0,0
executor,1,1,0,0,0,0,0,0,0,0,0,1
ex,1,1,1,0,0,0,0,0,0,0,0,0
equal,1,1,0,0,0,1,0,0,0,0,0,0
eo,1,1,0,1,0,0,0,0,0,0,0,0
environ,1,1,0,1,0,0,0,0,0,0,0,0
enum,1,1,0,0,0,0,0,0,1,0,0,0
enter,1,1,0,0,0,0,1,0,0,0,0,0
engin,1,1,0,0,0,0,1,0,0,0,0,0
els,1,1,0,0,0,1,0,0,0,0,0,0
ellips,1,1,0,0,0,0,1,0,0,0,0,0
elev,1,1,0,0,0,0,1,0,0,0,0,0
ecuyerrandom,1,1,0,0,0,1,0,0,0,0,0,0
eat,1,1,0,0,0,0,1,0,0,0,0,0
dynam,1,1,0,0,1,0,0,0,0,0,0,0
dyn,1,1,0,1,0,0,0,0,0,0,0,0
duplic,1,1,0,0,0,0,0,0,0,0,0,1
dummi,1,1,1,0,0,0,0,0,0,0,0,0
dtd,1,1,0,1,0,0,0,0,0,0,0,0
dsp,1,1,0,0,1,0,0,0,0,0,0,0
drive,1,1,0,0,0,0,1,0,0,0,0,0
downstream,1,1,0,1,0,0,0,0,0,0,0,0
doctor,1,1,0,0,0,0,1,0,0,0,0,0
doc,1,1,0,1,0,0,0,0,0,0,0,0
dm,1,1,0,1,0,0,0,0,0,0,0,0
divid,1,1,0,0,0,1,0,0,0,0,0,0
distribut,1,1,0,0,0,1,0,0,0,0,0,0
dismiss,1,1,0,1,0,0,0,0,0,0,0,0
discovererrandom,1,1,0,0,0,1,0,0,0,0,0,0
directori,1,1,0,0,0,1,0,0,0,0,0,0
digest,1,1,0,0,0,0,0,0,0,0,0,1
dig,1,1,0,0,0,0,1,0,0,0,0,0
difer,1,1,0,0,0,0,0,1,0,0,0,0
dictionari,1,1,1,0,0,0,0,0,0,0,0,0
